Emotion,Timestamp
Angry,2023-11-18 08:32:37
Happy,2023-11-18 08:32:38
Happy,2023-11-18 08:32:39
Sad,2023-11-18 08:32:39
Happy,2023-11-18 08:32:39
Sad,2023-11-18 08:32:39
Sad,2023-11-18 08:32:39
Sad,2023-11-18 08:32:39
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Happy,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Sad,2023-11-18 08:32:40
Happy,2023-11-18 08:32:40
Angry,2023-11-18 08:32:41
Angry,2023-11-18 08:32:41
Angry,2023-11-18 08:32:41
Sad,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Happy,2023-11-18 08:32:41
Sad,2023-11-18 08:32:42
Angry,2023-11-18 08:32:42
Sad,2023-11-18 08:32:42
Sad,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Happy,2023-11-18 08:32:42
Sad,2023-11-18 08:32:43
Neutral,2023-11-18 08:32:43
Neutral,2023-11-18 08:32:43
Neutral,2023-11-18 08:32:43
Neutral,2023-11-18 08:32:43
Sad,2023-11-18 08:32:43
Sad,2023-11-18 08:32:43
Sad,2023-11-18 08:32:43
Sad,2023-11-18 08:32:43
Sad,2023-11-18 08:32:43
Sad,2023-11-18 08:32:44
Sad,2023-11-18 08:32:44
Sad,2023-11-18 08:32:44
Sad,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:44
Neutral,2023-11-18 08:32:45
Neutral,2023-11-18 08:32:45
Sad,2023-11-18 08:32:45
Neutral,2023-11-18 08:32:45
Sad,2023-11-18 08:32:45
Sad,2023-11-18 08:32:45
Neutral,2023-11-18 08:32:45
Neutral,2023-11-18 08:32:45
Sad,2023-11-18 08:32:45
Neutral,2023-11-18 08:32:46
Neutral,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Neutral,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Happy,2023-11-18 08:32:46
Sad,2023-11-18 08:32:46
Sad,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Sad,2023-11-18 08:32:47
Happy,2023-11-18 08:32:47
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:48
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Happy,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:49
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:50
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Sad,2023-11-18 08:32:51
Happy,2023-11-18 08:32:51
Happy,2023-11-18 08:32:51
Happy,2023-11-18 08:32:51
Happy,2023-11-18 08:32:51
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Angry,2023-11-18 08:32:52
Angry,2023-11-18 08:32:52
Angry,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:52
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:53
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Happy,2023-11-18 08:32:54
Neutral,2023-11-18 08:32:54
Neutral,2023-11-18 08:32:54
Neutral,2023-11-18 08:32:54
Neutral,2023-11-18 08:32:55
Happy,2023-11-18 08:32:55
Happy,2023-11-18 08:32:55
Happy,2023-11-18 08:32:55
Happy,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:55
Angry,2023-11-18 08:32:56
Angry,2023-11-18 08:32:56
Sad,2023-11-18 08:32:56
Sad,2023-11-18 08:32:56
Angry,2023-11-18 08:32:56
Sad,2023-11-18 08:32:56
Angry,2023-11-18 08:32:56
Sad,2023-11-18 08:32:56
Sad,2023-11-18 08:32:56
Angry,2023-11-18 08:32:56
Angry,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Happy,2023-11-18 08:32:57
Neutral,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Neutral,2023-11-18 08:32:58
Neutral,2023-11-18 08:32:58
Neutral,2023-11-18 08:32:58
Neutral,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Happy,2023-11-18 08:32:58
Angry,2023-11-18 08:32:59
Angry,2023-11-18 08:32:59
Angry,2023-11-18 08:32:59
Angry,2023-11-18 08:32:59
Neutral,2023-11-18 08:32:59
Neutral,2023-11-18 08:32:59
Neutral,2023-11-18 08:32:59
Neutral,2023-11-18 08:32:59
Happy,2023-11-18 08:32:59
Happy,2023-11-18 08:32:59
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:00
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:01
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:02
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:03
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:04
Happy,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
Neutral,2023-11-18 08:33:05
Neutral,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
Happy,2023-11-18 08:33:05
